  Running PropKa to get pKas

Clusters to optimize:
    Cluster 1:
    _:HOH 1054 : Orientation 34/40
    _:HOH 1053 : Orientation 32/47
    _:HOH 1052 : Orientation 14/22
    _:HOH 1051 : Orientation 28/31
    _:HOH 1050 : Orientation 16/21
    _:HOH 1049 : Orientation 8/33
    _:HOH 1048 : Orientation 9/29
    _:HOH 1047 : Orientation 4/18
    _:HOH 1046 : Orientation 35/54
    _:HOH 1045 : Orientation 7/13
    _:HOH 1044 : Orientation 24/32
    _:HOH 1043 : Orientation 9/26
    _:HOH 1042 : Orientation 13/31
    _:HOH 1041 : Orientation 25/33
    _:HOH 1040 : Orientation 7/10
    _:HOH 1039 : Orientation 7/19
    _:HOH 1038 : Orientation 6/32
    _:HOH 1037 : Orientation 20/54
    _:HOH 1036 : Orientation 27/27
    _:HOH 1035 : Orientation 17/40
    _:HOH 1034 : Orientation 17/30
    _:HOH 1033 : Orientation 24/61
    _:HOH 1032 : Orientation 37/42
    _:HOH 1031 : Orientation 29/30
    _:HOH 1030 : Orientation 29/39
    _:HOH 1029 : Orientation 4/30
    _:HOH 1028 : Orientation 16/58
    _:HOH 1027 : Orientation 9/32
    _:HOH 1026 : Orientation 11/44
    _:HOH 1025 : Orientation 5/13
    _:HOH 1024 : Orientation 1/41
    _:HOH 1023 : Orientation 18/44
    _:HOH 1022 : Orientation 11/35
    _:HOH 1021 : Orientation 35/49
    _:HOH 1020 : Orientation 18/46
    _:HOH 1019 : Orientation 57/59
    _:HOH 1018 : Orientation 16/17
    _:HOH 1017 : Orientation 8/30
    _:HOH 1016 : Orientation 28/49
    _:HOH 1015 : Orientation 16/44
    _:HOH 1014 : Orientation 18/27
    _:HOH 1013 : Orientation 2/6
    _:HOH 1012 : Orientation 24/27
    _:HOH 1011 : Orientation 10/34
    _:HOH 1010 : Orientation 15/43
    _:HOH 1009 : Orientation 51/62
    _:HOH 1008 : Orientation 32/39
    _:HOH 1007 : Orientation 16/25
    _:HOH 1006 : Orientation 22/39
    _:HOH 1005 : Orientation 12/31
    _:HOH 1004 : Orientation 5/13
    _:HOH 1003 : Orientation 9/31
    _:HOH 1002 : Orientation 22/35
    _:HOH 1001 : Orientation 24/60
    _:HOH 1000 : Orientation 24/52
    _:HOH 999 : Orientation 26/51
    _:HOH 998 : Orientation 14/42
    _:HOH 997 : Orientation 18/57
    _:HOH 996 : Orientation 30/32
    _:HOH 995 : Orientation 19/26
    _:HOH 994 : Orientation 27/47
    _:HOH 993 : Orientation 35/36
    _:HOH 992 : Orientation 28/34
    _:HOH 991 : Orientation 13/20
    _:HOH 990 : Orientation 25/30
    _:HOH 989 : Orientation 40/59
    _:HOH 988 : Orientation 13/61
    _:HOH 987 : Orientation 24/59
    _:HOH 986 : Orientation 8/35
    _:HOH 985 : Orientation 5/19
    _:HOH 984 : Orientation 26/39
    _:HOH 983 : Orientation 18/21
    _:HOH 982 : Orientation 7/33
    _:HOH 981 : Orientation 17/59
    _:HOH 980 : Orientation 4/13
    _:HOH 979 : Orientation 7/31
    _:HOH 978 : Orientation 33/37
    _:HOH 977 : Orientation 34/35
    _:HOH 976 : Orientation 13/47
    _:HOH 975 : Orientation 40/46
    _:HOH 974 : Orientation 39/46
    _:HOH 973 : Orientation 23/61
    _:HOH 972 : Orientation 21/35
    _:HOH 971 : Orientation 28/33
    _:HOH 970 : Orientation 28/31
    _:HOH 969 : Orientation 6/24
    _:HOH 968 : Orientation 32/41
    _:HOH 967 : Orientation 8/25
    _:HOH 966 : Orientation 23/29
    _:HOH 965 : Orientation 7/35
    _:HOH 964 : Orientation 15/42
    _:HOH 963 : Orientation 19/50
    _:HOH 962 : Orientation 1/58
    _:HOH 961 : Orientation 15/36
    _:HOH 960 : Orientation 19/47
    _:HOH 959 : Orientation 9/34
    _:HOH 958 : Orientation 23/62
    _:HOH 957 : Orientation 13/47
    _:HOH 956 : Orientation 25/61
    _:HOH 955 : Orientation 7/12
    _:HOH 954 : Orientation 47/57
    _:HOH 953 : Orientation 23/34
    _:HOH 952 : Orientation 7/13
    _:HOH 951 : Orientation 4/12
    _:HOH 950 : Orientation 43/43
    _:HOH 949 : Orientation 23/43
    _:HOH 948 : Orientation 29/48
    _:HOH 947 : Orientation 7/19
    _:HOH 946 : Orientation 7/26
    _:HOH 945 : Orientation 33/45
    _:HOH 944 : Orientation 10/34
    _:HOH 943 : Orientation 46/47
    _:HOH 942 : Orientation 9/25
    _:HOH 941 : Orientation 3/17
    _:HOH 940 : Orientation 17/44
    _:HOH 939 : Orientation 7/25
    _:HOH 938 : Orientation 34/35
    _:HOH 937 : Orientation 47/49
    _:HOH 936 : Orientation 6/33
    _:HOH 935 : Orientation 14/48
    _:HOH 934 : Orientation 8/36
    _:HOH 933 : Orientation 41/41
    _:HOH 932 : Orientation 17/42
    _:HOH 931 : Orientation 11/16
    _:HOH 930 : Orientation 8/31
    _:HOH 929 : Orientation 15/19
    _:HOH 928 : Orientation 10/20
    _:HOH 927 : Orientation 5/13
    _:HOH 926 : Orientation 25/36
    _:HOH 925 : Orientation 55/57
    _:HOH 924 : Orientation 19/41
    _:HOH 923 : Orientation 10/11
    _:HOH 922 : Orientation 13/13
    _:HOH 921 : Orientation 33/41
    _:HOH 920 : Orientation 25/32
    _:HOH 919 : Orientation 5/19
    _:HOH 918 : Orientation 8/26
    _:HOH 917 : Orientation 10/27
    _:HOH 916 : Orientation 19/39
    _:HOH 915 : Orientation 7/33
    _:HOH 914 : Orientation 21/52
    _:HOH 913 : Orientation 29/36
    _:HOH 912 : Orientation 13/40
    _:HOH 911 : Orientation 8/26
    _:HOH 910 : Orientation 8/9
    _:HOH 909 : Orientation 10/19
    _:HOH 908 : Orientation 14/49
    _:HOH 907 : Orientation 8/39
    _:HOH 906 : Orientation 23/34
    _:HOH 905 : Orientation 41/46
    _:HOH 904 : Orientation 12/40
    _:HOH 903 : Orientation 11/11
    _:HOH 902 : Orientation 55/60
    _:HOH 901 : Orientation 22/58
    _:HOH 900 : Orientation 7/32
    _:HOH 899 : Orientation 4/22
    _:HOH 898 : Orientation 11/34
    _:HOH 897 : Orientation 23/33
    _:HOH 896 : Orientation 7/20
    _:HOH 895 : Orientation 17/28
    _:HOH 894 : Orientation 4/19
    _:HOH 893 : Orientation 23/52
    _:HOH 892 : Orientation 27/43
    _:HOH 891 : Orientation 14/53
    _:HOH 890 : Orientation 8/36
    _:HOH 889 : Orientation 55/60
    _:HOH 888 : Orientation 24/34
    _:HOH 887 : Orientation 24/32
    _:HOH 886 : Orientation 11/45
    _:HOH 885 : Orientation 56/62
    _:HOH 884 : Orientation 19/25
    _:HOH 883 : Orientation 19/20
    _:HOH 882 : Orientation 9/19
    _:HOH 881 : Orientation 9/26
    _:HOH 880 : Orientation 25/34
    _:HOH 879 : Orientation 11/25
    _:HOH 878 : Orientation 7/35
    _:HOH 877 : Orientation 11/44
    _:HOH 876 : Orientation 50/50
    _:HOH 875 : Orientation 5/29
    _:HOH 874 : Orientation 15/37
    _:HOH 873 : Orientation 10/31
    _:HOH 872 : Orientation 18/21
    _:HOH 871 : Orientation 2/10
    _:HOH 870 : Orientation 14/46
    _:HOH 869 : Orientation 19/32
    _:HOH 868 : Orientation 49/63
    _:HOH 867 : Orientation 22/33
    _:HOH 866 : Orientation 10/34
    _:HOH 865 : Orientation 5/5
    _:HOH 864 : Orientation 9/49
    _:HOH 863 : Orientation 13/46
    _:HOH 862 : Orientation 10/30
    _:HOH 861 : Orientation 4/47
    _:HOH 860 : Orientation 38/38
    _:HOH 859 : Orientation 12/35
    _:HOH 858 : Orientation 39/56
    _:HOH 857 : Orientation 11/45
    _:HOH 856 : Orientation 29/57
    _:HOH 855 : Orientation 53/62
    _:HOH 854 : Orientation 19/41
    _:HOH 853 : Orientation 14/48
    _:HOH 852 : Orientation 39/62
    _:HOH 851 : Orientation 8/27
    _:HOH 850 : Orientation 33/35
    _:HOH 849 : Orientation 8/31
    _:HOH 848 : Orientation 21/57
    _:HOH 847 : Orientation 54/58
    _:HOH 846 : Orientation 24/38
    _:HOH 845 : Orientation 35/56
    _:HOH 844 : Orientation 4/26
    _:HOH 843 : Orientation 14/30
    _:HOH 842 : Orientation 30/38
    _:HOH 841 : Orientation 15/49
    _:HOH 840 : Orientation 8/28
    _:HOH 839 : Orientation 10/32
    _:HOH 838 : Orientation 10/25
    _:HOH 837 : Orientation 6/30
    _:HOH 836 : Orientation 22/34
    _:HOH 835 : Orientation 34/46
    _:HOH 834 : Orientation 27/34
    _:HOH 833 : Orientation 56/58
    _:HOH 832 : Orientation 41/47
    _:HOH 831 : Orientation 9/36
    _:HOH 830 : Orientation 3/14
    _:HOH 829 : Orientation 30/60
    _:HOH 828 : Orientation 13/44
    _:HOH 827 : Orientation 49/60
    _:HOH 826 : Orientation 10/32
    _:HOH 825 : Orientation 30/57
    _:HOH 824 : Orientation 12/57
    _:HOH 823 : Orientation 19/19
    _:HOH 822 : Orientation 5/20
    _:HOH 821 : Orientation 44/56
    _:HOH 820 : Orientation 4/16
    _:HOH 819 : Orientation 9/21
    _:HOH 818 : Orientation 8/48
    _:HOH 817 : Orientation 41/56
    _:HOH 816 : Orientation 18/46
    _:HOH 815 : Orientation 21/36
    _:HOH 814 : Orientation 40/40
    _:HOH 813 : Orientation 48/60
    _:HOH 812 : Orientation 8/13
    _:HOH 811 : Orientation 21/21
    _:HOH 810 : Orientation 29/40
    _:HOH 809 : Orientation 4/14
    _:HOH 808 : Orientation 29/46
    _:HOH 807 : Orientation 34/38
    _:HOH 806 : Orientation 22/36
    _:HOH 805 : Orientation 7/26
    _:HOH 804 : Orientation 13/37
    _:HOH 803 : Orientation 4/43
    _:HOH 802 : Orientation 19/29
    _:HOH 801 : Orientation 10/36
    _:HOH 800 : Orientation 13/39
    _:HOH 799 : Orientation 18/21
    _:HOH 798 : Orientation 8/35
    _:HOH 797 : Orientation 48/63
    _:HOH 796 : Orientation 36/56
    _:HOH 795 : Orientation 18/47
    _:HOH 794 : Orientation 24/34
    _:HOH 793 : Orientation 7/32
    _:HOH 792 : Orientation 4/6
    _:HOH 791 : Orientation 15/47
    _:HOH 790 : Orientation 7/31
    _:HOH 789 : Orientation 17/49
    _:HOH 788 : Orientation 6/15
    _:HOH 787 : Orientation 13/47
    _:HOH 786 : Orientation 5/19
    _:HOH 785 : Orientation 24/37
    _:HOH 784 : Orientation 7/13
    _:HOH 783 : Orientation 30/38
    _:HOH 782 : Orientation 38/48
    _:HOH 781 : Orientation 28/29
    _:HOH 780 : Orientation 35/38
    _:HOH 779 : Orientation 39/60
    _:HOH 778 : Orientation 14/33
    _:HOH 777 : Orientation 4/47
    _:HOH 776 : Orientation 1/38
    _:HOH 775 : Orientation 11/46
    _:HOH 774 : Orientation 6/10
    _:HOH 773 : Orientation 10/34
    _:HOH 772 : Orientation 9/9
    _:HOH 771 : Orientation 7/23
    _:HOH 770 : Orientation 33/46
    _:HOH 769 : Orientation 7/27
    _:HOH 768 : Orientation 1/43
    _:HOH 767 : Orientation 16/56
    _:HOH 766 : Orientation 9/9
    _:HOH 765 : Orientation 6/7
    _:HOH 764 : Orientation 5/10
    _:HOH 763 : Orientation 37/46
    _:HOH 762 : Orientation 9/28
    _:HOH 761 : Orientation 26/28
    _:HOH 760 : Orientation 15/26
    _:HOH 759 : Orientation 16/35
    _:HOH 758 : Orientation 6/46
    _:HOH 757 : Orientation 18/26
    _:HOH 756 : Orientation 13/44
    _:HOH 755 : Orientation 30/35
    _:HOH 754 : Orientation 23/54
    _:HOH 753 : Orientation 17/17
    _:HOH 752 : Orientation 17/56
    _:HOH 751 : Orientation 13/16
    _:HOH 750 : Orientation 5/39
    _:HOH 749 : Orientation 28/38
    _:HOH 748 : Orientation 12/45
    _:HOH 747 : Orientation 22/24
    _:HOH 746 : Orientation 12/40
    _:HOH 745 : Orientation 4/18
    _:HOH 744 : Orientation 19/41
    _:HOH 743 : Orientation 30/32
    _:HOH 742 : Orientation 2/6
    _:HOH 741 : Orientation 10/30
    _:HOH 740 : Orientation 15/17
    _:HOH 739 : Orientation 25/46
    _:HOH 738 : Orientation 40/58
    _:HOH 737 : Orientation 11/51
    _:HOH 736 : Orientation 15/31
    _:HOH 735 : Orientation 25/36
    _:HOH 734 : Orientation 7/34
    _:HOH 733 : Orientation 13/43
    _:HOH 732 : Orientation 18/57
    _:HOH 731 : Orientation 4/27
    _:HOH 730 : Orientation 13/34
    _:HOH 729 : Orientation 26/43
    _:HOH 728 : Orientation 6/29
    _:HOH 727 : Orientation 7/9
    _:HOH 726 : Orientation 8/17
    _:HOH 725 : Orientation 5/14
    _:HOH 724 : Orientation 5/36
    _:HOH 723 : Orientation 13/62
    _:HOH 722 : Orientation 23/59
    _:HOH 721 : Orientation 8/31
    _:HOH 719 : Orientation 12/57
    _:HOH 718 : Orientation 4/43
    _:HOH 717 : Orientation 42/45
    _:HOH 716 : Orientation 13/48
    _:HOH 715 : Orientation 14/39
    _:HOH 714 : Orientation 33/49
    _:HOH 713 : Orientation 6/9
    _:HOH 712 : Orientation 21/30
    _:HOH 711 : Orientation 16/54
    _:HOH 710 : Orientation 54/58
    _:HOH 709 : Orientation 11/24
    _:HOH 708 : Orientation 7/33
    _:HOH 707 : Orientation 22/58
    _:HOH 706 : Orientation 4/12
    _:HOH 705 : Orientation 23/27
    _:HOH 704 : Orientation 20/51
    _:HOH 703 : Orientation 20/53
    _:HOH 702 : Orientation 37/47
    _:HOH 701 : Orientation 28/58
    _:HOH 700 : Orientation 39/39
    _:HOH 699 : Orientation 18/30
    _:HOH 698 : Orientation 22/24
    _:HOH 697 : Orientation 17/43
    _:HOH 696 : Orientation 7/26
    _:HOH 695 : Orientation 19/32
    _:HOH 694 : Orientation 18/60
    _:HOH 693 : Orientation 28/29
    _:HOH 692 : Orientation 2/23
    _:HOH 691 : Orientation 25/55
    _:HOH 690 : Orientation 5/26
    _:HOH 689 : Orientation 5/15
    _:HOH 688 : Orientation 9/31
    _:HOH 687 : Orientation 24/24
    _:HOH 686 : Orientation 11/39
    _:HOH 685 : Orientation 40/45
    _:HOH 684 : Orientation 27/29
    _:HOH 683 : Orientation 21/41
    _:HOH 682 : Orientation 5/19
    _:HOH 681 : Orientation 3/17
    _:HOH 680 : Orientation 2/8
    _:HOH 679 : Orientation 13/31
    _:HOH 678 : Orientation 6/27
    _:HOH 677 : Orientation 2/7
    _:HOH 676 : Orientation 52/58
    _:HOH 675 : Orientation 24/42
    _:HOH 674 : Orientation 12/27
    _:HOH 673 : Orientation 17/45
    _:HOH 672 : Orientation 15/49
    _:HOH 671 : Orientation 8/14
    _:HOH 670 : Orientation 43/63
    _:HOH 669 : Orientation 2/9
    _:HOH 668 : Orientation 24/59
    _:HOH 667 : Orientation 11/34
    _:HOH 666 : Orientation 25/34
    _:HOH 665 : Orientation 9/28
    _:HOH 664 : Orientation 6/15
    _:HOH 663 : Orientation 16/34
    _:HOH 662 : Orientation 46/67
    _:HOH 661 : Orientation 1/39
    _:HOH 660 : Orientation 9/29
    _:HOH 659 : Orientation 5/19
    _:HOH 658 : Orientation 21/26
    _:HOH 657 : Orientation 11/33
    _:HOH 656 : Orientation 11/27
    _:HOH 655 : Orientation 23/28
    _:HOH 654 : Orientation 15/39
    _:HOH 653 : Orientation 16/33
    _:HOH 652 : Orientation 4/13
    _:HOH 651 : Orientation 8/32
    _:HOH 650 : Orientation 4/18
    _:HOH 649 : Orientation 13/36
    _:HOH 648 : Orientation 21/22
    _:HOH 647 : Orientation 5/15
    _:HOH 646 : Orientation 9/57
    _:HOH 645 : Orientation 22/24
    _:HOH 644 : Orientation 2/30
    _:HOH 643 : Orientation 19/60
    _:HOH 642 : Orientation 25/28
    _:HOH 641 : Orientation 46/57
    _:HOH 640 : Orientation 22/55
    _:HOH 639 : Orientation 15/47
    _:HOH 638 : Orientation 17/48
    _:HOH 637 : Orientation 12/53
    _:HOH 636 : Orientation 2/31
    _:HOH 635 : Orientation 32/36
    _:HOH 633 : Orientation 17/34
    _:HOH 632 : Orientation 6/12
    _:HOH 631 : Orientation 19/52
    _:HOH 630 : Orientation 9/33
    _:HOH 629 : Orientation 36/61
    _:HOH 628 : Orientation 14/15
    _:HOH 627 : Orientation 16/30
    _:HOH 626 : Orientation 13/23
    _:HOH 625 : Orientation 31/32
    _:HOH 624 : Orientation 26/36
    _:HOH 623 : Orientation 4/8
    _:HOH 622 : Orientation 4/19
    _:HOH 621 : Orientation 38/39
    _:HOH 620 : Orientation 4/35
    _:HOH 619 : Orientation 2/40
    _:HOH 618 : Orientation 21/37
    _:HOH 617 : Orientation 10/34
    _:HOH 616 : Orientation 26/48
    _:HOH 615 : Orientation 8/19
    _:HOH 614 : Orientation 13/31
    _:HOH 613 : Orientation 9/62
    _:HOH 612 : Orientation 11/44
    _:HOH 611 : Orientation 7/22
    _:HOH 610 : Orientation 23/36
    _:HOH 609 : Orientation 19/57
    _:HOH 608 : Orientation 4/11
    _:HOH 607 : Orientation 2/2
    _:HOH 606 : Orientation 25/62
    _:HOH 605 : Orientation 37/43
    _:HOH 604 : Orientation 14/60
    _:HOH 603 : Orientation 14/34
    _:HOH 602 : Orientation 16/41
    _:HOH 601 : Orientation 5/61
    _:HOH 600 : Orientation 55/61
    _:HOH 599 : Orientation 3/39
    _:HOH 598 : Orientation 36/45
    _:HOH 597 : Orientation 11/43
    _:HOH 596 : Orientation 22/35
    _:HOH 595 : Orientation 18/43
    _:HOH 594 : Orientation 27/29
    _:HOH 593 : Orientation 33/47
    _:HOH 592 : Orientation 23/31
    _:HOH 591 : Orientation 46/60
    _:HOH 590 : Orientation 16/52
    _:HOH 589 : Orientation 10/29
    _:HOH 588 : Orientation 32/33
    _:HOH 587 : Orientation 13/45
    _:HOH 586 : Orientation 8/34
    _:HOH 585 : Orientation 16/17
    _:HOH 584 : Orientation 8/10
    _:HOH 583 : Orientation 5/19
    _:HOH 582 : Orientation 11/14
    _:HOH 581 : Orientation 14/26
    _:HOH 580 : Orientation 14/35
    _:HOH 579 : Orientation 33/35
    _:HOH 578 : Orientation 28/47
    _:HOH 577 : Orientation 5/43
    _:HOH 576 : Orientation 35/43
    _:HOH 575 : Orientation 29/36
    _:HOH 574 : Orientation 2/62
    _:HOH 573 : Orientation 16/35
    _:HOH 572 : Orientation 13/48
    _:HOH 571 : Orientation 8/24
    _:HOH 570 : Orientation 28/30
    _:HOH 569 : Orientation 13/37
    _:HOH 568 : Orientation 8/28
    _:HOH 567 : Orientation 11/44
    _:HOH 566 : Orientation 3/3
    _:HOH 565 : Orientation 4/14
    _:HOH 564 : Orientation 4/18
    _:HOH 563 : Orientation 12/45
    _:HOH 560 : Orientation 26/59
    _:HOH 559 : Orientation 7/14
    _:HOH 558 : Orientation 16/31
    _:HOH 557 : Orientation 4/23
    _:HOH 556 : Orientation 9/21
    _:HOH 555 : Orientation 16/34
    _:HOH 554 : Orientation 9/24
    _:HOH 553 : Orientation 4/15
    _:HOH 552 : Orientation 5/13
    _:HOH 551 : Orientation 28/34
    _:HOH 550 : Orientation 47/62
    _:HOH 549 : Orientation 10/21
    _:HOH 548 : Orientation 9/21
    _:HOH 547 : Orientation 1/53
    _:HOH 546 : Orientation 19/45
    _:HOH 545 : Orientation 11/36
    _:HOH 544 : Orientation 2/7
    _:HOH 543 : Orientation 22/46
    _:HOH 542 : Orientation 14/32
    _:HOH 541 : Orientation 8/30
    _:HOH 540 : Orientation 16/43
    _:HOH 539 : Orientation 14/33
    _:HOH 538 : Orientation 28/44
    _:HOH 537 : Orientation 11/34
    _:HOH 536 : Orientation 21/62
    _:HOH 535 : Orientation 19/43
    _:HOH 534 : Orientation 16/47
    _:HOH 533 : Orientation 37/48
    _:HOH 532 : Orientation 12/18
    _:HOH 531 : Orientation 48/54
    _:HOH 530 : Orientation 16/47
    _:HOH 529 : Orientation 47/53
    _:HOH 528 : Orientation 5/14
    _:HOH 527 : Orientation 7/28
    _:HOH 526 : Orientation 36/49
    _:HOH 525 : Orientation 11/14
    _:HOH 524 : Orientation 9/14
    _:HOH 523 : Orientation 30/31
    _:HOH 522 : Orientation 19/40
    _:HOH 521 : Orientation 20/27
    _:HOH 520 : Orientation 4/21
    _:HOH 519 : Orientation 9/26
    _:HOH 518 : Orientation 4/5
    _:HOH 517 : Orientation 27/38
    _:HOH 516 : Orientation 48/54
    _:HOH 515 : Orientation 11/18
    _:HOH 514 : Orientation 4/12
    _:HOH 513 : Orientation 10/36
    _:HOH 512 : Orientation 28/62
    _:HOH 511 : Orientation 39/47
    _:HOH 510 : Orientation 3/12
    _:HOH 509 : Orientation 4/47
    _:HOH 508 : Orientation 16/22
    _:HOH 507 : Orientation 7/46
    _:HOH 506 : Orientation 16/43
    _:HOH 505 : Orientation 5/13
    _:HOH 504 : Orientation 5/13
    _:HOH 503 : Orientation 5/10
    _:HOH 502 : Orientation 16/33
    _:HOH 501 : Orientation 14/19
    _:HOH 500 : Orientation 30/44
    _:HOH 499 : Orientation 5/21
    _:HOH 498 : Orientation 32/50
    _:HOH 497 : Orientation 11/25
    _:HOH 496 : Orientation 7/14
    _:HOH 495 : Orientation 8/17
    _:HOH 494 : Orientation 30/31
    _:HOH 493 : Orientation 14/33
    _:HOH 492 : Orientation 18/46
    _:HOH 491 : Orientation 17/41
    _:HOH 490 : Orientation 4/16
    _:HOH 489 : Orientation 17/60
    _:HOH 488 : Orientation 10/18
    _:HOH 487 : Orientation 6/17
    _:HOH 486 : Orientation 18/59
    _:HOH 485 : Orientation 2/8
    _:HOH 484 : Orientation 22/53
    _:HOH 483 : Orientation 16/57
    _:HOH 482 : Orientation 12/23
    _:HOH 481 : Orientation 11/12
    _:HOH 480 : Orientation 2/10
    _:HOH 479 : Orientation 24/35
    _:HOH 478 : Orientation 22/62
    _:HOH 477 : Orientation 8/26
    _:HOH 476 : Orientation 16/35
    _:HOH 475 : Orientation 29/40
    _:HOH 474 : Orientation 18/48
    _:HOH 473 : Orientation 10/33
    _:HOH 472 : Orientation 10/37
    _:HOH 471 : Orientation 10/30
    _:HOH 470 : Orientation 14/43
    _:HOH 469 : Orientation 7/33
    _:HOH 468 : Orientation 22/31
    _:HOH 467 : Orientation 16/47
    _:HOH 466 : Orientation 8/35
    _:HOH 465 : Orientation 45/61
    _:HOH 464 : Orientation 6/28
    _:HOH 463 : Orientation 5/30
    _:HOH 462 : Orientation 18/55
    _:HOH 461 : Orientation 15/32
    _:HOH 460 : Orientation 21/42
    _:HOH 459 : Orientation 15/18
    _:HOH 458 : Orientation 10/18
    _:HOH 457 : Orientation 8/36
    _:HOH 456 : Orientation 17/36
    _:HOH 455 : Orientation 47/48
    _:HOH 454 : Orientation 7/49
    _:HOH 453 : Orientation 54/55
    _:HOH 452 : Orientation 21/43
    _:HOH 451 : Orientation 6/17
    _:HOH 450 : Orientation 17/20
    _:HOH 449 : Orientation 5/24
    _:HOH 448 : Orientation 12/46
    _:HOH 447 : Orientation 19/24
    _:HOH 446 : Orientation 8/31
    _:HOH 445 : Orientation 5/16
    _:HOH 444 : Orientation 7/12
    _:HOH 443 : Orientation 5/10
    _:HOH 442 : Orientation 11/31
    _:HOH 441 : Orientation 4/8
    _:HOH 440 : Orientation 9/31
    _:HOH 439 : Orientation 11/32
    _:HOH 438 : Orientation 3/14
    _:HOH 437 : Orientation 7/25
    _:HOH 436 : Orientation 17/25
    _:HOH 435 : Orientation 16/30
    _:HOH 434 : Orientation 21/21
    _:HOH 433 : Orientation 5/5
    _:HOH 432 : Orientation 25/31
    _:HOH 431 : Orientation 1/5
    _:HOH 430 : Orientation 17/27
    _:HOH 429 : Orientation 13/44
    _:HOH 428 : Orientation 22/42
    _:HOH 427 : Orientation 9/28
    _:HOH 426 : Orientation 17/57
    _:HOH 425 : Orientation 4/46
    _:HOH 424 : Orientation 22/46
    _:HOH 423 : Orientation 8/44
    _:HOH 422 : Orientation 13/30
    _:HOH 421 : Orientation 20/33
    _:HOH 420 : Orientation 24/35
    _:HOH 419 : Orientation 7/17
    _:HOH 418 : Orientation 6/29
    _:HOH 417 : Orientation 11/29
    _:HOH 416 : Orientation 19/35
    _:HOH 415 : Orientation 25/34
    _:HOH 414 : Orientation 9/46
    _:HOH 413 : Orientation 17/33
    _:HOH 412 : Orientation 8/18
    _:HOH 411 : Orientation 18/19
    _:HOH 410 : Orientation 18/44
    _:HOH 409 : Orientation 9/27
    _:HOH 408 : Orientation 2/9
    _:HOH 407 : Orientation 1/29
    _:HOH 406 : Orientation 51/60
    _:HOH 405 : Orientation 8/31
    _:HOH 404 : Orientation 22/54
    _:HOH 403 : Orientation 50/52
    _:HOH 402 : Orientation 8/30
    _:HOH 401 : Orientation 13/37
    _:HOH 400 : Orientation 7/21
    _:HOH 399 : Orientation 58/61
    _:HOH 398 : Orientation 11/35
    _:HOH 397 : Orientation 15/19
    _:HOH 396 : Orientation 6/15
    _:HOH 395 : Orientation 11/24
    _:HOH 394 : Orientation 17/54
    _:HOH 393 : Orientation 37/41
    _:HOH 392 : Orientation 14/47
    _:HOH 391 : Orientation 2/9
    _:HOH 390 : Orientation 9/47
    _:HOH 389 : Orientation 4/14
    _:HOH 388 : Orientation 14/23
    _:HOH 387 : Orientation 15/40
    _:HOH 386 : Orientation 4/17
    _:HOH 385 : Orientation 1/18
    _:HOH 384 : Orientation 1/16
    _:HOH 383 : Orientation 9/12
    _:HOH 382 : Orientation 4/24
    _:HOH 381 : Orientation 44/58
    _:HOH 380 : Orientation 30/33
    _:HOH 379 : Orientation 35/61
    _:HOH 378 : Orientation 2/6
    _:HOH 377 : Orientation 25/32
    _:HOH 376 : Orientation 4/17
    _:HOH 375 : Orientation 24/24
    _:HOH 374 : Orientation 41/52
    _:HOH 373 : Orientation 10/15
    _:HOH 372 : Orientation 13/14
    _:HOH 371 : Orientation 2/16
    _:HOH 370 : Orientation 53/60
    _:HOH 369 : Orientation 3/17
    _:HOH 368 : Orientation 9/24
    _:HOH 367 : Orientation 33/33
    _:HOH 366 : Orientation 3/8
    _:HOH 365 : Orientation 5/16
    _:HOH 364 : Orientation 6/27
    _:HOH 363 : Orientation 7/8
    _:HOH 362 : Orientation 45/46
    _:HOH 361 : Orientation 12/54
    _:HOH 360 : Orientation 29/45
    _:HOH 359 : Orientation 8/58
    _:HOH 358 : Orientation 25/48
    _:HOH 357 : Orientation 13/14
    _:HOH 356 : Orientation 14/21
    _:HOH 355 : Orientation 20/30
    _:HOH 354 : Orientation 7/19
    _:HOH 353 : Orientation 18/49
    _:HOH 352 : Orientation 5/18
    _:HOH 351 : Orientation 2/8
    _:HOH 350 : Orientation 12/41
    _:HOH 349 : Orientation 29/37
    _:HOH 348 : Orientation 3/32
    _:HOH 347 : Orientation 66/68
    _:HOH 346 : Orientation 7/36
    _:HOH 345 : Orientation 5/10
    _:HOH 344 : Orientation 4/16
    _:HOH 343 : Orientation 6/22
    _:HOH 342 : Orientation 34/41
    _:HOH 341 : Orientation 22/35
    _:HOH 340 : Orientation 5/5
    _:HOH 339 : Orientation 5/21
    _:HOH 338 : Orientation 38/44
    _:HOH 337 : Orientation 6/45
    _:HOH 336 : Orientation 5/5
    _:HOH 335 : Orientation 10/36
    _:HOH 334 : Orientation 16/52
    _:HOH 333 : Orientation 4/12
    _:HOH 332 : Orientation 16/20
    _:HOH 331 : Orientation 6/18
    _:HOH 330 : Orientation 34/44
    _:HOH 329 : Orientation 15/33
    _:HOH 328 : Orientation 5/18
    _:HOH 327 : Orientation 11/41
    _:HOH 326 : Orientation 4/22
    _:HOH 325 : Orientation 19/19
    _:HOH 324 : Orientation 19/42
    _:HOH 323 : Orientation 16/53
    _:HOH 322 : Orientation 30/38
    _:HOH 321 : Orientation 13/30
    _:HOH 320 : Orientation 7/27
    _:HOH 319 : Orientation 5/19
